# Unified Memory System v0.8.0a0 — Development Dependencies
# -----------------------------------------------------------
# Always pull the base production stack first
-r requirements.txt

# Testing
# pip install pytest-asyncio
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-benchmark>=4.0.0,<5.0.0
pytest-xdist>=3.3.0,<4.0.0
httpx>=0.26.0,<0.27.0

# Code Quality
ruff>=0.4.0,<1.0.0
black>=24.3.0,<25.0.0
isort>=5.13.0,<6.0.0
autoflake>=2.3.0,<3.0.0
mypy>=1.10.0,<2.0.0
pylint>=3.2.0,<4.0.0
bandit>=1.7.6,<2.0.0

# Development Tools
pre-commit>=3.7.0,<4.0.0
ipython>=8.23.0,<9.0.0
watchdog>=3.0.0,<4.0.0
jupyter>=1.0.0,<2.0.0

# Documentation
mkdocs>=1.5.3,<2.0.0
mkdocs-material>=9.5.10,<10.0.0
mkdocstrings[python]>=0.24.0,<1.0.0

# Profiling & Performance
memory-profiler>=0.61.0,<1.0.0
py-spy>=0.3.14,<1.0.0
line-profiler>=4.1.0,<5.0.0

# Database Tools
alembic>=1.12.1,<2.0.0
sqlalchemy>=2.0.30,<3.0.0

# Load Testing
locust>=2.18.0,<3.0.0

# Misc Utilities
faker>=19.13.0,<20.0.0
factory-boy>=3.3.0,<4.0.0
freezegun>=1.2.2,<2.0.0
responses>=0.23.3,<1.0.0
